id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hemored_registro_tutor_administrador,hemored_registro_tutor,model_hemored_registro_tutor,hemored.group_administrador,1,1,1,0
access_hemored_registro_promotor_administrador,hemored_registro_promotor,model_hemored_registro_promotor,hemored.group_administrador,1,1,1,0
access_hemored_registro_actividad_administrador,hemored_registro_actividad,model_hemored_registro_actividad,hemored.group_administrador,1,1,1,0

access_hemored_registro_tutor_diresa,hemored_registro_tutor,model_hemored_registro_tutor,hemored.group_coordinador_diris_diresa_hemored,1,0,0,0
access_hemored_registro_promotor_diresa,hemored_registro_promotor,model_hemored_registro_promotor,hemored.group_coordinador_diris_diresa_hemored,1,0,0,0
access_hemored_registro_actividad_diresa,hemored_registro_actividad,model_hemored_registro_actividad,hemored.group_coordinador_diris_diresa_hemored,1,0,0,0

access_hemored_registro_tutor_grupo_tutor,hemored_registro_tutor,model_hemored_registro_tutor,group_tutores_hemored,1,1,0,0
access_hemored_registro_promotor_grupo_tutor,hemored_registro_promotor,model_hemored_registro_promotor,group_tutores_hemored,1,1,1,0
access_hemored_registro_actividad_grupo_tutor,hemored_registro_actividad,model_hemored_registro_actividad,group_tutores_hemored,1,1,1,0

access_hemored_banco_sangre_grupo_tutor,hemored.hemored_banco_sangre,hemored.model_hemored_banco_sangre,group_tutores_hemored,1,0,0,0